date,actual_revenue,predicted_revenue
2023-08-08,733.99,644.582851862444
2023-08-09,701.08,651.1803810021236
2023-08-10,698.72,644.3025791916515
2023-08-11,676.51,639.4017076107061
2023-08-12,825.64,826.0848386648951
2023-08-13,935.99,809.7531845051396
2023-08-14,700.05,683.1874498380689
2023-08-15,662.99,645.1325435989121
2023-08-16,685.17,654.8065703234621
2023-08-17,674.8,647.8152789337682
2023-08-18,728.83,655.5995863148996
2023-08-19,872.18,847.4329175386542
2023-08-20,827.9,867.8204864744081
2023-08-21,718.53,695.74806013392
2023-08-22,694.64,667.6915517624163
2023-08-23,679.46,675.5965810530932
2023-08-24,682.77,670.3561247896475
2023-08-25,604.45,652.918246796038
2023-08-26,805.12,862.0953944388947
2023-08-27,848.08,838.6588190488592
2023-08-28,656.06,673.9390563156749
2023-08-29,773.8,655.7838181708856
2023-08-30,713.62,677.3370316132647
2023-08-31,723.87,657.1344189052697
2023-09-01,757.45,718.7126219132459
2023-09-02,876.54,839.4906002909717
2023-09-03,961.99,863.6326492584377
2023-09-04,711.15,691.5555670115999
2023-09-05,743.47,668.7857968389195
2023-09-06,847.54,693.8191213373731
2023-09-07,747.64,720.1102404609607
2023-09-08,720.84,693.6471530801374
2023-09-09,827.83,874.1470684966422
2023-09-10,893.19,867.9179569397762
2023-09-11,695.63,707.3142044879428
2023-09-12,779.38,713.1350047619046
2023-09-13,708.09,721.8073655357138
2023-09-14,711.64,688.5893579367828
2023-09-15,757.23,697.9238837568264
2023-09-16,904.31,856.3996574352357
2023-09-17,904.92,869.5511441910874
2023-09-18,684.01,714.4487509165144
2023-09-19,760.27,695.916948705739
2023-09-20,828.58,724.5436599352097
2023-09-21,679.29,723.3141145789403
2023-09-22,707.32,700.8401099730216
2023-09-23,852.27,878.5196796267622
2023-09-24,868.93,892.4240452827727
2023-09-25,712.96,709.4612090117525
2023-09-26,784.67,705.2464853724053
2023-09-27,730.43,723.3629684523808
2023-09-28,799.14,707.2328085147332
2023-09-29,696.59,708.2270676157264
2023-09-30,909.2,852.1338235666989
2023-10-01,913.32,869.9553948610217
2023-10-02,765.31,707.0326692315326
2023-10-03,744.3,709.6791071428571
2023-10-04,741.47,720.6838928978971
2023-10-05,765.56,689.6372876190477
2023-10-06,743.21,715.1937351839134
2023-10-07,953.92,861.1226976013365
2023-10-08,815.28,870.7604810764236
2023-10-09,714.08,702.0991554528805
2023-10-10,753.52,707.0084863247861
2023-10-11,764.96,718.5756357388058
2023-10-12,718.29,697.362066085243
2023-10-13,721.7,700.3472300462819
2023-10-14,875.32,868.7504921897546
2023-10-15,937.5,837.349421927717
2023-10-16,753.09,719.8753522619052
2023-10-17,784.08,712.8075702380951
2023-10-18,691.81,724.8496107857037
2023-10-19,690.57,704.0693186570923
2023-10-20,699.56,696.1975320561153
2023-10-21,851.62,882.8139909715279
2023-10-22,884.52,871.6293327894817
2023-10-23,754.39,705.2722819073981
2023-10-24,805.15,697.616825914158
2023-10-25,744.18,735.0963596944338
2023-10-26,731.04,706.2644958522967
2023-10-27,780.87,696.0128496094734
2023-10-28,877.51,853.0599922588891
2023-10-29,784.23,884.9507787963018
2023-10-30,818.28,713.3007135714287
2023-10-31,771.21,691.4308538095236
2023-11-01,692.31,734.6927591129321
2023-11-02,684.25,701.1842290803729
2023-11-03,763.49,702.8752456476253
2023-11-04,891.07,851.3694651734866
2023-11-05,934.32,823.2000800121446
2023-11-06,705.21,720.974087142857
2023-11-07,733.9,710.6345881379734
2023-11-08,745.19,723.1941647703748
2023-11-09,757.69,705.6428121241862
2023-11-10,720.9,711.6954640939013
2023-11-11,852.31,830.3814926334776
2023-11-12,904.74,839.7868228669046
2023-11-13,773.28,706.1987178895413
2023-11-14,731.83,728.9987404304031
2023-11-15,772.47,731.354789978733
2023-11-16,778.41,714.9843964820687
2023-11-17,696.25,701.2610326590163
2023-11-18,910.52,825.9414964385041
2023-11-19,966.02,856.0181405128204
2023-11-20,720.57,710.5089915567769
2023-11-21,802.84,707.2722081143164
2023-11-22,788.48,732.6352457723838
2023-11-23,729.67,723.0809114377292
2023-11-24,640.72,694.9932945301084
2023-11-25,873.26,815.9772245021646
2023-11-26,845.35,842.3392533333332
2023-11-27,813.58,699.8193930410565
2023-11-28,751.38,713.0309252380953
2023-11-29,724.92,722.0724257142854
2023-11-30,736.87,706.4110804554591
2023-12-01,725.39,695.4687294255652
2023-12-02,936.12,827.3425485897434
2023-12-03,880.4,819.9456441017319
2023-12-04,688.69,720.2189466666666
2023-12-05,699.9,715.0480268192921
2023-12-06,712.99,715.8825073298985
2023-12-07,727.98,703.2029889276813
2023-12-08,696.78,691.6347379686865
2023-12-09,835.6,804.6917423809527
2023-12-10,866.05,797.4463000000005
2023-12-11,705.44,687.6728720115411
2023-12-12,713.46,704.3505822593298
2023-12-13,762.82,709.0715260925277
2023-12-14,665.17,702.556519932679
2023-12-15,852.13,675.390472799392
2023-12-16,880.35,806.0601792207798
2023-12-17,718.01,831.6394556318685
2023-12-18,720.82,698.5561539204017
2023-12-19,718.11,707.8151884126984
2023-12-20,748.43,716.359150487116
2023-12-21,777.38,691.708982689715
2023-12-22,656.46,758.9412283333337
2023-12-23,835.19,793.3167421212124
2023-12-24,867.31,783.3612076122118
2023-12-25,687.67,693.0616767207435
2023-12-26,764.68,699.0310442028394
2023-12-27,717.31,745.4043709500916
2023-12-28,807.76,700.2838435522234
2023-12-29,725.16,697.8574242056624
2023-12-30,812.17,796.1562242207796
2023-12-31,857.97,801.8048100000008
